ID,BiG-SCAPE class,label
BGC0000001.1,PKSI,BGC0000001.1
BGC0000002.1,Others,BGC0000002.1
BGC0000003.1,PKSI,BGC0000003.1
BGC0000004.1,PKSI,BGC0000004.1
BGC0000006.1,PKSI,BGC0000006.1
BGC0000007.1,PKSI,BGC0000007.1
BGC0000008.1,PKSI,BGC0000008.1
BGC0000009.1,PKSI,BGC0000009.1
BGC0000011.1,PKSI,BGC0000011.1
BGC0000012.1,PKSI,BGC0000012.1
BGC0000013.1,PKSI,BGC0000013.1
BGC0000017.1,PKSI,BGC0000017.1
BGC0000018.1,PKSI,BGC0000018.1
BGC0000021.1,PKSI,BGC0000021.1
BGC0000022.1,PKSI,BGC0000022.1
BGC0000023.1,PKSI,BGC0000023.1
BGC0000024.1,PKSI,BGC0000024.1
BGC0000026.1,Others,BGC0000026.1
BGC0000027.1,PKSI,BGC0000027.1
BGC0000028.1,PKSI,BGC0000028.1
BGC0000029.1,PKSI,BGC0000029.1
BGC0000030.1,PKSI,BGC0000030.1
BGC0000031.1,PKSI,BGC0000031.1
BGC0000032.1,PKSI,BGC0000032.1
BGC0000033.1,Others,BGC0000033.1
BGC0000035.1,PKSI,BGC0000035.1
BGC0000037.1,PKSI,BGC0000037.1
BGC0000038.1,Others,BGC0000038.1
BGC0000039.1,PKSI,BGC0000039.1
BGC0000040.1,PKSI,BGC0000040.1
BGC0000041.1,PKSI,BGC0000041.1
BGC0000042.1,PKSI,BGC0000042.1
BGC0000043.1,PKSI,BGC0000043.1
BGC0000044.1,PKSI,BGC0000044.1
BGC0000045.1,PKSI,BGC0000045.1
BGC0000046.1,PKSI,BGC0000046.1
BGC0000047.1,PKSI,BGC0000047.1
BGC0000048.1,PKSI,BGC0000048.1
BGC0000050.1,PKSI,BGC0000050.1
BGC0000051.1,PKSI,BGC0000051.1
BGC0000052.1,PKSI,BGC0000052.1
BGC0000053.1,PKSI,BGC0000053.1
BGC0000054.1,PKSI,BGC0000054.1
BGC0000055.1,PKSI,BGC0000055.1
BGC0000056.1,PKSI,BGC0000056.1
BGC0000057.1,PKSI,BGC0000057.1
BGC0000058.1,PKSI,BGC0000058.1
BGC0000059.1,PKSI,BGC0000059.1
BGC0000060.1,PKSI,BGC0000060.1
BGC0000068.1,PKSI,BGC0000068.1
BGC0000069.1,PKSI,BGC0000069.1
BGC0000070.1,PKSI,BGC0000070.1
BGC0000072.1,PKSI,BGC0000072.1
BGC0000073.1,PKSI,BGC0000073.1
BGC0000076.1,PKSI,BGC0000076.1
BGC0000077.1,PKSI,BGC0000077.1
BGC0000078.1,Others,BGC0000078.1
BGC0000079.1,PKSI,BGC0000079.1
BGC0000080.1,PKSI,BGC0000080.1
BGC0000081.1,Others,BGC0000081.1
BGC0000082.1,Others,BGC0000082.1
BGC0000084.1,PKSI,BGC0000084.1
BGC0000085.1,PKSI,BGC0000085.1
BGC0000086.1,PKSI,BGC0000086.1
BGC0000087.1,PKSI,BGC0000087.1
BGC0000088.1,PKSI,BGC0000088.1
BGC0000092.1,PKSI,BGC0000092.1
BGC0000093.1,PKSI,BGC0000093.1
BGC0000094.1,PKSI,BGC0000094.1
BGC0000096.1,PKSI,BGC0000096.1
BGC0000097.1,PKSI,BGC0000097.1
BGC0000098.1,PKSI,BGC0000098.1
BGC0000099.1,PKSI,BGC0000099.1
BGC0000100.1,PKSI,BGC0000100.1
BGC0000102.1,PKSI,BGC0000102.1
BGC0000103.1,PKSI,BGC0000103.1
BGC0000104.1,PKSI,BGC0000104.1
BGC0000105.1,PKSI,BGC0000105.1
BGC0000107.1,PKSI,BGC0000107.1
BGC0000109.1,PKSI,BGC0000109.1
BGC0000110.1,PKSI,BGC0000110.1
BGC0000111.1,PKSI,BGC0000111.1
BGC0000112.1,Others,BGC0000112.1
BGC0000113.1,PKSI,BGC0000113.1
BGC0000114.1,PKSI,BGC0000114.1
BGC0000115.1,PKSI,BGC0000115.1
BGC0000116.1,PKSI,BGC0000116.1
